    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffbe5fffffa730000059b000000bd00000157000003e9fffffe95000004790000044ffffffd1300000161fffffe9100000201fffffe21fffffa9500000229ffffff030000013d00000073fffffd69fffffa630000008dfffffd4300000311fffffea5fffffc3900000235fffffef5fffffe830000046f00000039000003a7000004d6000002c0fffffbd800000476ffffff08fffffeba000003d200000076fffffe44fffffdf4fffffffe000000c6fffffec2000000ea00000236fffffc3600000334fffffe62fffffb00fffffeea00000204fffffc9afffffffcfffffc32fffffe0e00000242fffffc9a0000022a000001e4fffffec8000001bafffffcd4
    1	    1	    1	000003020000024c000002cc000005c6000004980000027a0000076efffffea200000450ffffffb0ffffff52fffffec60000028affffff0e0000025afffffe32000003f8000001cafffffd080000063afffffda4000001e2000002a0fffffdea0000023e0000010a0000009e0000016a00000484000007240000001e0000053c0000049e0000030800000500000002520000030c000007fe000000b6000002f6000008c0000000e40000055a0000031600000112000002b60000006a00000a02ffffffb00000042e00000030000000ae00000344000007e6000001a400000166000005860000072a000001ce0000038e00000210000001e4000000ae000006b0
    1	    1	    1	ffffffecfffffe86fffffa760000004cffffff6afffffb30ffffffa0ffffffecffffffb2fffffdb2fffff794fffffe44fffff884fffffb90fffffe10fffff7f00000000afffffc28000000de000002d0fffff89efffffbb8fffffeea00000268fffffe54fffff878fffffd08fffffbbc00000042ffffffaefffffe04fffff9cefffff8e0fffffb1afffffd4effffff10fffffba2fffffe8cffffff68fffff93cfffffcf6fffffeaefffffe8c00000084fffffd80fffffa80fffffd48fffffdc0fffffd02fffffd4c00000382ffffff00fffffcbefffffed0fffffdeefffffc54fffffe20fffffd60fffffc98fffffe0cffffff6efffffcf2fffffc6cffffff5e
    1	    1	    1	000002e9000007e30000013f00000679000003b30000042d0000049100000285000009f7000009570000063500000c5d000007190000049900000725000003c5000005a300000339000006cb000008590000098700000a0d00000263000008e10000098900000be1000002a1000004e1000009df00000413000006f100000303fffffbaefffff984fffffeccfffffc62fffffd6c0000010afffffd5a00000196000000b4000002a4ffffff86ffffffa6ffffffbefffffeeefffffd06fffffe9afffffc08fffffd9a00000198ffffff3afffffdd000000232fffffca8000003da0000030efffffd66ffffff32fffffd4afffffa80fffffe00fffffd92fffffc44
    1	    1	    1	000001de000003a0000003a8000005be000005a0000002860000014a000000d6000003ec00000310ffffff9e0000013200000006000005f600000102000001fe0000049c00000152000002ccfffffece000000f00000008a00000680000000b200000316ffffffaa00000146000002c20000021c00000210000001d6000004340000064d000005930000009b0000071dfffffeef000000e9ffffff2100000275000001c70000034300000351000009f10000041900000739000004810000003d000001e7000000d500000447000004a1000006530000033d0000001f000002390000036d00000219ffffff290000070d000004970000004b000003adfffffb27
    1	    1	    1	fffffb5700000289fffffd4100000243fffffd8900000107000000c7fffffafb0000034900000311fffffd6b000000bffffffbd7000000a3ffffff970000023b000002a5000003a7000001c9ffffffdffffffb41000001e3ffffffd5fffffefbfffffc6f00000417fffffedf0000012b000000b500000029000004bb00000305fffffa8afffffe0800000058fffffeb60000011cffffffa6fffffcc6000003daffffff14fffffde40000003e0000021e000000de00000002fffffbb6000002eafffffdf4fffffd02000001e8fffffb86fffffea00000019efffffe7400000662fffffc520000021200000052fffffd520000049cfffffd980000021afffffce4
    1	    1	    1	0000034cffffff660000036a000003e80000012e0000023000000618000002b0000001e6fffffc9afffffff8fffffb5cffffffb4ffffff78fffffe28ffffff0c0000033200000188fffffc4e000002b8fffffdde00000090fffffe8efffffb74ffffffbcfffffee0ffffff28000000c0fffffe2600000486000001a800000446000004ae0000072c00000564000005b600000a7800000586000007aa000009560000027c000002100000006a000001de000001fafffffd7a000005220000050a0000024c0000041e0000024c0000021a000002a40000017a00000568000003460000030a00000406000003ce00000336000008a8000006ac00000346000000c8
    1	    1	    1	0000093d00000287000003b7000000fdffffffab00000181ffffffa900000035000003df000003270000069d00000245000003510000036900000299ffffffa1000004f7000000390000016b0000056100000367ffffff35000001f70000027d0000087dffffffa9000002fd000000adffffff830000022bfffffe4d0000024bfffffb4000000156fffffe1600000234000001b6fffffda000000014fffffef400000242fffffbcefffff834ffffffd4fffffc80fffffb98fffffec4fffffe380000009afffffdb80000018afffffaf4fffffba2000002880000016affffffb0fffffde8fffffe8cfffffc90fffff984000002defffffee2ffffff50000001ba
    1	    1	    1	000003bd000006eb000002b3000004c50000033f000004b100000b3d0000027d000002230000069f000003d1000001d1000002710000033100000575000005890000065b00000649fffffe930000059100000437000003a500000133000000750000060100000a9d000003c1000005e5000003b3000006a70000089d0000053700000061000002bb000004a7ffffff810000041300000075fffffd85000008510000007bfffffeaf000001fd000001c9000003f900000179fffffec9000002b5ffffff9f0000049100000343ffffffed000001cb000000c9fffffb070000059dfffffa9500000141000001f9ffffffd500000487000000db00000541ffffffff
    1	    1	    1	fffffd500000048effffffda00000298ffffffde0000010c000007a0000000b0fffffffa000006da000002b800000468fffffc9000000318000005bc00000178000002de000005e4000001d60000022400000616000005f80000009a000005c4000001b4000005dc000003bc0000058800000392ffffffb200000520000000ae000003f70000009dfffffc7dfffffc5b00000265fffffe430000001ffffffe27ffffff39fffffee5fffffc03fffffebf000001ff0000011b00000263fffffc93ffffff99fffffc63fffffc61000004bffffffd19fffffb7ffffffbf5fffffe7b0000009bffffffe3ffffff2bfffff8effffffd6dffffff39fffffe03fffffe19
    1	    1	    1	00000e730000089500000441000006cb000005ad000002b7000004b70000074f00000879000006b1000006fb000007970000095b00000827000007330000057b000006b10000053b0000005d000007c7000007cd000005c7000006fd0000000300000a53000007e70000054f0000079f000003290000087500000337000001cd0000009b00000a4500000bd90000038f00000b0900000c2b0000061f0000073b0000073d00000db50000090b0000063b000008bb00000c0b000008df00000bb70000087900000527000008190000071300000a750000083b0000078d000009bb0000062700000b1f00000f67000003bb00000901000007590000084700000a05
    1	    1	    1	fffffbddfffffe870000002bfffffe55ffffff2ffffffbed00000689fffffeddfffff9c700000253000002b1fffffe61fffffed9fffffe51fffffd89fffffaf500000283ffffff75ffffff27000004b10000017300000005000003fb0000015dfffffd41fffffeed00000459fffffe7dffffff6f0000026ffffffdedfffffe3bfffff91afffffa6cfffffd70fffff982fffffde8fffffacafffff9bafffffcf6fffff6dcfffff51cfffff82afffff44efffffac2fffff9f6fffffb46fffffac6fffff90cfffffbd6fffffaccfffff872fffff754fffff806fffffcc0fffffb42fffff1f6fffff762fffffc0afffff9dafffffb1cfffffb00fffffc0afffffe18
    1	    1	    1	fffffe5d00000027fffffac70000007dfffff943fffffb91fffffeb5fffff7adfffffe3b000002b3fffffe9d000006a1000000f1000000e100000261fffffbfd000001bffffffe4d000000dffffffee10000017ffffffef5fffffecbfffffd0900000449fffffed9fffffe6dffffff39ffffff3bfffffe0ffffffe51fffffe43fffffc78fffff2c2fffff42efffff2b4fffff8bafffff7ecfffff4e8fffff944fffff886fffff7aefffff83cfffff5b8fffffeb4fffff808fffff600fffffa40fffff6bafffff700fffff83efffff918fffff62efffff478fffff62afffff734fffffa88fffffae8fffff5e4fffff71cfffff71afffff81afffffa44fffffa4a
    1	    1	    1	000007460000029800000098ffffffce00000320fffffd8efffffdbe0000042200000204000001f8fffffe5e0000003a000004ce000005ca0000040a00000106000000b4fffffe66000000a800000412000000100000029e000000f80000019a0000044a00000122000001520000005e0000020c000000a8000000e2fffffc94ffffffb6000001d8ffffffc4fffffe96fffffcd8fffffe1e00000002fffff862ffffffc00000010c0000045a0000055e0000024e0000064e000002ea000000deffffff70000002cefffffbf00000038e000001bc0000036affffffe000000012fffffe56000002d60000031200000052fffffbe4fffffec0fffffd1efffffffc
    1	    1	    1	0000065bffffff41ffffff05fffffb17000000c90000004ffffffb63ffffffb30000023d00000065fffffdb3fffffe130000019300000073fffffe57000000ebfffffec9ffffff9bffffffa5000006470000020dfffffd57ffffffe5fffffe1b000004e3fffffcef000000f700000083fffffe1900000359ffffff7300000241fffffc7ffffffb01fffffd8dfffff8c3fffffaedfffffbd7fffffe4bfffffd57fffff7c5fffffc69ffffff7ffffffc6bfffffe7bfffffe3ffffffff7fffffcc3ffffff01fffff8fbfffffd71fffff813ffffff31fffffb0ffffffb71fffffb9ffffffd9ffffffc7b00000147fffff667fffffbedfffff7edfffff9b7fffffdcd
    1	    1	    1	ffffff77000004a1fffffeb9fffffff300000295fffffef3000003ff000001af0000006900000899000001eb000004030000007bfffffefb0000056b00000063000003b5000003030000034d000001affffffff9000000c7000003310000093f0000039f0000056f00000427ffffffa30000055d0000010500000277fffffbe9000005c6000007a4000008c80000092a0000080400000a9e000007fa00000516000007a400000ddc00000bda00000a4200000bf6000009de00000d2600000656000009a4fffffffe000005a400000366000009ec0000053200000820000009520000106a00000a5e0000091a0000057600000850000005340000042e00000368
    1	    2	    1	ffffff77000004a1fffffeb9fffffff300000295fffffef3000003ff000001af0000006900000899000001eb000004030000007bfffffefb0000056b00000063000003b5000003030000034d000001affffffff9000000c7000003310000093f0000039f0000056f00000427ffffffa30000055d0000010500000277fffffbe9000005c6000007a4000008c80000092a0000080400000a9e000007fa00000516000007a400000ddc00000bda00000a4200000bf6000009de00000d2600000656000009a4fffffffe000005a400000366000009ec0000053200000820000009520000106a00000a5e0000091a0000057600000850000005340000042e00000368
    1	    2	    1	000001e700000a69000007310000086d000003b7000002f3000004a700000621000008a3000004df000002f100000b350000060b00000393000004c70000058d00000657000000d900000769000002f3000004c300000b1f00000c2dffffff85fffffef9000009b500000a95000002f700000e47000005130000039500000b870000076c0000081200000832000001e2000006e400000718000002980000024e0000045800000b0800000e0a0000044200000724000005b800000500fffffcfe0000087000000452ffffff7e000005d000000ac400000020ffffffd200000916000003b20000015600000806000005e000000398000008cc00000506fffffdcc
    1	    2	    1	000000c8fffffdeefffffd72fffffe5affffffe4fffffc9400000108fffff90e000004f4fffffc3cfffffa42fffffba6fffffe38fffff9d0fffff9300000009afffffb98000002aafffffcc2000004e0fffff724fffffffcffffff56fffff972fffffdbefffff922fffffd36fffffba4fffffee400000558fffffb820000034c00000554fffffa72ffffff96ffffff5afffffcd800000144fffff128000001ba000000e4fffffcdcfffffbeefffffdd2fffffef400000468fffffce40000016afffff9c4ffffff56000000f6fffffdb8fffffe74fffffdf8fffffefefffffa820000047efffff79efffffb1a000000f4fffffa8cfffffed0fffffab60000033c
